signal|program_code|date|available_time|weekday|average_audience
DF|NBRA|2020-08-07|196|4|84492.29286400242
DF|NBRA|2020-08-14|272|4|84492.29286400242
DF|NBRA|2020-08-21|198|4|84492.29286400242
DF|NBRA|2020-08-28|232|4|84492.29286400242
DF|PTV1|2020-07-27|84|0|209944.94253400157
DF|PTV1|2020-08-03|120|0|209944.94253400157
DF|PTV1|2020-08-10|272|0|209944.94253400157
DF|PTV1|2020-08-17|176|0|209944.94253400157
DF|PTV1|2020-08-24|122|0|209944.94253400157
DF|PTV1|2020-07-28|290|1|223188.8456582633
DF|PTV1|2020-08-04|216|1|223188.8456582633
DF|PTV1|2020-08-11|88|1|223188.8456582633
DF|PTV1|2020-08-18|254|1|223188.8456582633
DF|PTV1|2020-08-25|100|1|223188.8456582633
DF|PTV1|2020-07-22|36|2|234092.3962184874
DF|PTV1|2020-07-29|30|2|234092.3962184874
DF|PTV1|2020-08-05|268|2|234092.3962184874
DF|PTV1|2020-08-12|290|2|234092.3962184874
DF|PTV1|2020-08-19|298|2|234092.3962184874
DF|PTV1|2020-08-26|112|2|234092.3962184874
DF|PTV1|2020-07-23|236|3|203464.1432283757
DF|PTV1|2020-07-30|132|3|203464.1432283757
DF|PTV1|2020-08-06|266|3|203464.1432283757
DF|PTV1|2020-08-13|118|3|203464.1432283757
DF|PTV1|2020-08-20|66|3|203464.1432283757
DF|PTV1|2020-08-27|90|3|203464.1432283757
DF|PTV1|2020-07-24|110|4|202745.57662794035
DF|PTV1|2020-07-31|258|4|202745.57662794035
DF|PTV1|2020-08-07|62|4|202745.57662794035
DF|PTV1|2020-08-14|48|4|202745.57662794035
DF|PTV1|2020-08-21|54|4|202745.57662794035
DF|PTV1|2020-08-28|38|4|202745.57662794035
DF|PTV1|2020-07-25|168|5|177130.36720418883
DF|PTV1|2020-08-01|22|5|177130.36720418883
DF|PTV1|2020-08-08|230|5|177130.36720418883
DF|PTV1|2020-08-15|232|5|177130.36720418883
DF|PTV1|2020-08-22|152|5|177130.36720418883
DF|SAME|2020-07-27|240|0|49163.16448647467
DF|SAME|2020-08-03|170|0|49163.16448647467
DF|SAME|2020-08-10|10|0|49163.16448647467
DF|SAME|2020-08-17|118|0|49163.16448647467
DF|SAME|2020-08-24|284|0|49163.16448647467
DF|SAME|2020-07-28|204|1|26452.718547641074
DF|SAME|2020-08-04|22|1|26452.718547641074
DF|SAME|2020-08-11|50|1|26452.718547641074
DF|SAME|2020-08-18|66|1|26452.718547641074
DF|SAME|2020-08-25|92|1|26452.718547641074
DF|SAME|2020-07-22|60|2|20038.032748049052
DF|SAME|2020-07-29|138|2|20038.032748049052
DF|SAME|2020-08-05|72|2|20038.032748049052
DF|SAME|2020-08-12|78|2|20038.032748049052
DF|SAME|2020-08-19|92|2|20038.032748049052
DF|SAME|2020-08-26|70|2|20038.032748049052
DF|SAME|2020-07-23|218|3|21845.18947368421
DF|SAME|2020-07-30|216|3|21845.18947368421
DF|SAME|2020-08-06|208|3|21845.18947368421
DF|SAME|2020-08-13|148|3|21845.18947368421
DF|SAME|2020-08-20|116|3|21845.18947368421
DF|SAME|2020-08-27|254|3|21845.18947368421
DF|SAME|2020-07-24|100|4|27288.80130762411
DF|SAME|2020-07-31|86|4|27288.80130762411
DF|SAME|2020-08-07|150|4|27288.80130762411
DF|SAME|2020-08-14|106|4|27288.80130762411
DF|SAME|2020-08-21|96|4|27288.80130762411
DF|SAME|2020-08-28|152|4|27288.80130762411
DF|SERA|2020-07-25|26|5|26998.99862305056
DF|SERA|2020-08-01|300|5|26998.99862305056
DF|SERA|2020-08-08|96|5|26998.99862305056
DF|SERA|2020-08-15|152|5|26998.99862305056
DF|SERA|2020-08-22|194|5|26998.99862305056
DF|SUCI|2020-07-25|2|5|40401.717270564535
DF|SUCI|2020-08-01|194|5|40401.717270564535
DF|SUCI|2020-08-08|86|5|40401.717270564535
DF|SUCI|2020-08-15|236|5|40401.717270564535
DF|SUCI|2020-08-22|250|5|40401.717270564535
DF|TARA|2020-07-27|42|0|115259.10272157053
DF|TARA|2020-08-03|238|0|115259.10272157053
DF|TARA|2020-08-10|62|0|115259.10272157053
DF|TARA|2020-08-17|128|0|115259.10272157053
DF|TARA|2020-08-24|70|0|115259.10272157053
DF|TARA|2020-07-28|30|1|126957.13797929604
DF|TARA|2020-08-04|172|1|126957.13797929604
DF|TARA|2020-08-11|250|1|126957.13797929604
DF|TARA|2020-08-18|230|1|126957.13797929604
DF|TARA|2020-08-25|116|1|126957.13797929604
DF|TARA|2020-07-22|172|2|116539.80299778572
DF|TARA|2020-07-29|48|2|116539.80299778572
DF|TARA|2020-08-05|234|2|116539.80299778572
DF|TARA|2020-08-12|78|2|116539.80299778572
DF|TARA|2020-08-19|204|2|116539.80299778572
DF|TARA|2020-08-26|254|2|116539.80299778572
DF|TARA|2020-07-23|188|3|108094.30727135747
DF|TARA|2020-07-30|142|3|108094.30727135747
DF|TARA|2020-08-06|114|3|108094.30727135747
DF|TARA|2020-08-13|190|3|108094.30727135747
DF|TARA|2020-08-20|86|3|108094.30727135747
DF|TARA|2020-08-27|34|3|108094.30727135747
DF|TARA|2020-07-24|52|4|116130.23651847814
DF|TARA|2020-07-31|14|4|116130.23651847814
DF|TARA|2020-08-07|120|4|116130.23651847814
DF|TARA|2020-08-14|36|4|116130.23651847814
DF|TARA|2020-08-21|196|4|116130.23651847814
DF|TARA|2020-08-28|260|4|116130.23651847814
DF|TMAX|2020-07-26|24|6|122481.46209612355
DF|TMAX|2020-08-02|164|6|122481.46209612355
DF|TMAX|2020-08-09|180|6|122481.46209612355
DF|TMAX|2020-08-16|168|6|122481.46209612355
DF|TMAX|2020-08-23|236|6|122481.46209612355
DF|VALE|2020-07-27|70|0|239388.35820724178
DF|VALE|2020-08-03|112|0|239388.35820724178
DF|VALE|2020-08-10|172|0|239388.35820724178
DF|VALE|2020-08-17|180|0|239388.35820724178
DF|VALE|2020-08-24|218|0|239388.35820724178
DF|VALE|2020-07-28|42|1|220116.7615520907
DF|VALE|2020-08-04|206|1|220116.7615520907
DF|VALE|2020-08-11|16|1|220116.7615520907
DF|VALE|2020-08-18|98|1|220116.7615520907
DF|VALE|2020-08-25|84|1|220116.7615520907
DF|VALE|2020-07-22|128|2|227504.66314865692
DF|VALE|2020-07-29|240|2|227504.66314865692
DF|VALE|2020-08-05|246|2|227504.66314865692
DF|VALE|2020-08-12|246|2|227504.66314865692
DF|VALE|2020-08-19|250|2|227504.66314865692
DF|VALE|2020-08-26|212|2|227504.66314865692
DF|VALE|2020-07-23|88|3|210776.37712389833
DF|VALE|2020-07-30|62|3|210776.37712389833
DF|VALE|2020-08-06|14|3|210776.37712389833
DF|VALE|2020-08-13|68|3|210776.37712389833
DF|VALE|2020-08-20|140|3|210776.37712389833
DF|VALE|2020-08-27|118|3|210776.37712389833
DF|VALE|2020-07-24|214|4|218956.18645989982
DF|VALE|2020-07-31|100|4|218956.18645989982
DF|VALE|2020-08-07|148|4|218956.18645989982
DF|VALE|2020-08-14|44|4|218956.18645989982
DF|VALE|2020-08-21|174|4|218956.18645989982
DF|VALE|2020-08-28|62|4|218956.18645989982
NAC|AUTO|2020-07-26|132|6|7634721.420005552
NAC|AUTO|2020-08-02|262|6|7634721.420005552
NAC|AUTO|2020-08-09|146|6|7634721.420005552
NAC|AUTO|2020-08-16|80|6|7634721.420005552
NAC|AUTO|2020-08-23|294|6|7634721.420005552
NAC|BIAL|2020-07-27|6|0|6362662.027614379
NAC|BIAL|2020-08-03|138|0|6362662.027614379
NAC|BIAL|2020-08-10|128|0|6362662.027614379
NAC|BIAL|2020-08-17|106|0|6362662.027614379
NAC|BIAL|2020-07-28|210|1|5201410.599107143
NAC|BIAL|2020-08-04|280|1|5201410.599107143
NAC|BIAL|2020-08-11|46|1|5201410.599107143
NAC|BIAL|2020-08-18|36|1|5201410.599107143
NAC|BIAL|2020-08-25|54|1|5201410.599107143
NAC|BIAL|2020-07-22|160|2|4291141.981056176
NAC|BIAL|2020-07-29|48|2|4291141.981056176
NAC|BIAL|2020-08-19|260|2|4291141.981056176
NAC|BIAL|2020-08-26|228|2|4291141.981056176
NAC|BIAL|2020-07-23|276|3|4653756.505050505
NAC|BIAL|2020-07-30|2|3|4653756.505050505
NAC|BIAL|2020-08-06|2|3|4653756.505050505
NAC|BIAL|2020-08-13|264|3|4653756.505050505
NAC|BIAL|2020-08-20|106|3|4653756.505050505
NAC|BIAL|2020-08-27|26|3|4653756.505050505
NAC|BIAL|2020-07-24|300|4|4847031.222420635
NAC|BIAL|2020-07-31|230|4|4847031.222420635
NAC|BIAL|2020-08-14|214|4|4847031.222420635
NAC|BIAL|2020-08-21|36|4|4847031.222420635
NAC|BPRA|2020-07-27|64|0|6275061.209731543
NAC|BPRA|2020-08-03|6|0|6275061.209731543
NAC|BPRA|2020-08-10|250|0|6275061.209731543
NAC|BPRA|2020-08-17|32|0|6275061.209731543
NAC|BPRA|2020-08-24|114|0|6275061.209731543
NAC|BPRA|2020-07-28|42|1|6513427.781879194
NAC|BPRA|2020-08-04|208|1|6513427.781879194
NAC|BPRA|2020-08-11|286|1|6513427.781879194
NAC|BPRA|2020-08-18|62|1|6513427.781879194
NAC|BPRA|2020-08-25|146|1|6513427.781879194
NAC|BPRA|2020-07-22|120|2|6179620.034467924
NAC|BPRA|2020-07-29|182|2|6179620.034467924
NAC|BPRA|2020-08-05|208|2|6179620.034467924
NAC|BPRA|2020-08-12|248|2|6179620.034467924
NAC|BPRA|2020-08-19|164|2|6179620.034467924
NAC|BPRA|2020-08-26|204|2|6179620.034467924
NAC|BPRA|2020-07-23|264|3|6386624.69966443
NAC|BPRA|2020-07-30|296|3|6386624.69966443
NAC|BPRA|2020-08-06|44|3|6386624.69966443
NAC|BPRA|2020-08-13|8|3|6386624.69966443
NAC|BPRA|2020-08-20|214|3|6386624.69966443
NAC|BPRA|2020-08-27|28|3|6386624.69966443
NAC|BPRA|2020-07-24|174|4|6261571.073825504
NAC|BPRA|2020-07-31|272|4|6261571.073825504
NAC|BPRA|2020-08-07|86|4|6261571.073825504
NAC|BPRA|2020-08-14|270|4|6261571.073825504
NAC|BPRA|2020-08-21|54|4|6261571.073825504
NAC|BPRA|2020-08-28|184|4|6261571.073825504
NAC|CASA|2020-07-25|4|5|4584320.087328474
NAC|CASA|2020-08-01|84|5|4584320.087328474
NAC|CASA|2020-08-08|224|5|4584320.087328474
NAC|CASA|2020-08-15|138|5|4584320.087328474
NAC|CASA|2020-08-22|112|5|4584320.087328474
NAC|EMPR|2020-07-26|260|6|6133526.727556503
NAC|EMPR|2020-08-02|164|6|6133526.727556503
NAC|EMPR|2020-08-09|38|6|6133526.727556503
NAC|EMPR|2020-08-16|210|6|6133526.727556503
NAC|EMPR|2020-08-23|132|6|6133526.727556503
NAC|ESPO|2020-07-26|92|6|7199685.687672956
NAC|ESPO|2020-08-02|56|6|7199685.687672956
NAC|ESPO|2020-08-09|170|6|7199685.687672956
NAC|ESPO|2020-08-16|202|6|7199685.687672956
NAC|ESPO|2020-08-23|4|6|7199685.687672956
NAC|FATI|2020-07-27|126|0|6006491.399432383
NAC|FATI|2020-08-03|200|0|6006491.399432383
NAC|FATI|2020-08-10|104|0|6006491.399432383
NAC|FATI|2020-08-17|20|0|6006491.399432383
NAC|FATI|2020-08-24|274|0|6006491.399432383
NAC|FATI|2020-07-28|128|1|5659062.860580017
NAC|FATI|2020-08-04|124|1|5659062.860580017
NAC|FATI|2020-08-11|54|1|5659062.860580017
NAC|FATI|2020-08-18|150|1|5659062.860580017
NAC|FATI|2020-08-25|142|1|5659062.860580017
NAC|FATI|2020-07-22|222|2|5688893.91374919
NAC|FATI|2020-07-29|278|2|5688893.91374919
NAC|FATI|2020-08-05|6|2|5688893.91374919
NAC|FATI|2020-08-12|294|2|5688893.91374919
NAC|FATI|2020-08-19|54|2|5688893.91374919
NAC|FATI|2020-08-26|156|2|5688893.91374919
NAC|FATI|2020-07-23|254|3|5770342.948678514
NAC|FATI|2020-07-30|116|3|5770342.948678514
NAC|FATI|2020-08-06|76|3|5770342.948678514
NAC|FATI|2020-08-13|82|3|5770342.948678514
NAC|FATI|2020-08-20|44|3|5770342.948678514
NAC|FATI|2020-08-27|92|3|5770342.948678514
NAC|FATI|2020-07-24|86|4|5717994.160377998
NAC|FATI|2020-07-31|206|4|5717994.160377998
NAC|FATI|2020-08-07|262|4|5717994.160377998
NAC|FATI|2020-08-14|52|4|5717994.160377998
NAC|FATI|2020-08-21|108|4|5717994.160377998
NAC|FATI|2020-08-28|224|4|5717994.160377998
NAC|GRUD|2020-07-26|228|6|8704061.82786168
NAC|GRUD|2020-08-02|228|6|8704061.82786168
NAC|GRUD|2020-08-09|32|6|8704061.82786168
NAC|GRUD|2020-08-16|240|6|8704061.82786168
NAC|GRUD|2020-08-23|138|6|8704061.82786168
NAC|HORA|2020-07-27|108|0|3291931.133333333
NAC|HORA|2020-08-03|182|0|3291931.133333333
NAC|HORA|2020-08-10|82|0|3291931.133333333
NAC|HORA|2020-08-17|210|0|3291931.133333333
NAC|HORA|2020-08-24|78|0|3291931.133333333
NAC|HORA|2020-07-28|202|1|3033625.345308123
NAC|HORA|2020-08-04|100|1|3033625.345308123
NAC|HORA|2020-08-11|66|1|3033625.345308123
NAC|HORA|2020-08-18|126|1|3033625.345308123
NAC|HORA|2020-08-25|24|1|3033625.345308123
NAC|HORA|2020-07-22|146|2|2865185.741806723
NAC|HORA|2020-07-29|230|2|2865185.741806723
NAC|HORA|2020-08-05|90|2|2865185.741806723
NAC|HORA|2020-08-12|280|2|2865185.741806723
NAC|HORA|2020-08-19|280|2|2865185.741806723
NAC|HORA|2020-08-26|18|2|2865185.741806723
NAC|HORA|2020-07-23|34|3|3177240.48125
NAC|HORA|2020-07-30|14|3|3177240.48125
NAC|HORA|2020-08-06|232|3|3177240.48125
NAC|HORA|2020-08-13|84|3|3177240.48125
NAC|HORA|2020-08-20|36|3|3177240.48125
NAC|HORA|2020-08-27|110|3|3177240.48125
NAC|HORA|2020-07-24|124|4|2977642.244572829
NAC|HORA|2020-07-31|82|4|2977642.244572829
NAC|HORA|2020-08-07|274|4|2977642.244572829
NAC|HORA|2020-08-14|88|4|2977642.244572829
NAC|HORA|2020-08-21|14|4|2977642.244572829
NAC|HORA|2020-08-28|208|4|2977642.244572829
NAC|HUCK|2020-07-25|274|5|12394856.41257696
NAC|HUCK|2020-08-01|254|5|12394856.41257696
NAC|HUCK|2020-08-08|298|5|12394856.41257696
NAC|HUCK|2020-08-15|70|5|12394856.41257696
NAC|HUCK|2020-08-22|252|5|12394856.41257696
NAC|JHOJ|2020-07-27|172|0|12212468.570224108
NAC|JHOJ|2020-08-03|122|0|12212468.570224108
NAC|JHOJ|2020-08-10|4|0|12212468.570224108
NAC|JHOJ|2020-08-17|152|0|12212468.570224108
NAC|JHOJ|2020-08-24|38|0|12212468.570224108
NAC|JHOJ|2020-07-28|124|1|11577079.912076134
NAC|JHOJ|2020-08-04|70|1|11577079.912076134
NAC|JHOJ|2020-08-11|266|1|11577079.912076134
NAC|JHOJ|2020-08-18|250|1|11577079.912076134
NAC|JHOJ|2020-08-25|264|1|11577079.912076134
NAC|JHOJ|2020-07-22|226|2|11505839.476989202
NAC|JHOJ|2020-07-29|16|2|11505839.476989202
NAC|JHOJ|2020-08-05|88|2|11505839.476989202
NAC|JHOJ|2020-08-12|270|2|11505839.476989202
NAC|JHOJ|2020-08-19|274|2|11505839.476989202
NAC|JHOJ|2020-08-26|190|2|11505839.476989202
NAC|JHOJ|2020-07-23|222|3|11687666.115617821
NAC|JHOJ|2020-07-30|200|3|11687666.115617821
NAC|JHOJ|2020-08-06|192|3|11687666.115617821
NAC|JHOJ|2020-08-13|196|3|11687666.115617821
NAC|JHOJ|2020-08-20|236|3|11687666.115617821
NAC|JHOJ|2020-08-27|270|3|11687666.115617821
NAC|JHOJ|2020-07-24|230|4|11274500.088970153
NAC|JHOJ|2020-07-31|268|4|11274500.088970153
NAC|JHOJ|2020-08-07|134|4|11274500.088970153
NAC|JHOJ|2020-08-14|236|4|11274500.088970153
NAC|JHOJ|2020-08-21|286|4|11274500.088970153
NAC|JHOJ|2020-08-28|296|4|11274500.088970153
NAC|JHOJ|2020-07-25|68|5|12802464.457266483
NAC|JHOJ|2020-08-01|72|5|12802464.457266483
NAC|JHOJ|2020-08-08|126|5|12802464.457266483
NAC|JHOJ|2020-08-15|186|5|12802464.457266483
NAC|JHOJ|2020-08-22|280|5|12802464.457266483
NAC|NBRA|2020-07-27|10|0|7168841.569631711
NAC|NBRA|2020-08-03|240|0|7168841.569631711
NAC|NBRA|2020-08-10|174|0|7168841.569631711
NAC|NBRA|2020-08-17|230|0|7168841.569631711
NAC|NBRA|2020-08-24|168|0|7168841.569631711
NAC|NBRA|2020-07-28|200|1|6974492.9648382515
NAC|NBRA|2020-08-04|262|1|6974492.9648382515
NAC|NBRA|2020-08-11|66|1|6974492.9648382515
NAC|NBRA|2020-08-18|174|1|6974492.9648382515
NAC|NBRA|2020-08-25|72|1|6974492.9648382515
NAC|NBRA|2020-07-22|228|2|6468163.695997106
NAC|NBRA|2020-07-29|26|2|6468163.695997106
NAC|NBRA|2020-08-05|220|2|6468163.695997106
NAC|NBRA|2020-08-12|222|2|6468163.695997106
NAC|NBRA|2020-08-19|292|2|6468163.695997106
NAC|NBRA|2020-08-26|144|2|6468163.695997106
NAC|NBRA|2020-07-23|294|3|6922409.210192377
NAC|NBRA|2020-07-30|208|3|6922409.210192377
NAC|NBRA|2020-08-06|234|3|6922409.210192377
NAC|NBRA|2020-08-13|46|3|6922409.210192377
NAC|NBRA|2020-08-20|74|3|6922409.210192377
NAC|NBRA|2020-08-27|262|3|6922409.210192377
NAC|NBRA|2020-07-24|96|4|6893598.732765986
NAC|NBRA|2020-07-31|232|4|6893598.732765986
NAC|NBRA|2020-08-07|216|4|6893598.732765986
NAC|NBRA|2020-08-14|200|4|6893598.732765986
NAC|NBRA|2020-08-21|180|4|6893598.732765986
NAC|NBRA|2020-08-28|298|4|6893598.732765986
NAC|PTV1|2020-07-27|48|0|12804275.47048735
NAC|PTV1|2020-08-03|142|0|12804275.47048735
NAC|PTV1|2020-08-10|250|0|12804275.47048735
NAC|PTV1|2020-08-17|186|0|12804275.47048735
NAC|PTV1|2020-08-24|110|0|12804275.47048735
NAC|PTV1|2020-07-28|10|1|12108980.909530982
NAC|PTV1|2020-08-04|120|1|12108980.909530982
NAC|PTV1|2020-08-11|90|1|12108980.909530982
NAC|PTV1|2020-08-18|158|1|12108980.909530982
NAC|PTV1|2020-08-25|290|1|12108980.909530982
NAC|PTV1|2020-07-22|252|2|12100695.39145869
NAC|PTV1|2020-07-29|146|2|12100695.39145869
NAC|PTV1|2020-08-05|100|2|12100695.39145869
NAC|PTV1|2020-08-12|80|2|12100695.39145869
NAC|PTV1|2020-08-19|162|2|12100695.39145869
NAC|PTV1|2020-08-26|32|2|12100695.39145869
NAC|PTV1|2020-07-23|72|3|12089412.51231319
NAC|PTV1|2020-07-30|224|3|12089412.51231319
NAC|PTV1|2020-08-06|78|3|12089412.51231319
NAC|PTV1|2020-08-13|216|3|12089412.51231319
NAC|PTV1|2020-08-20|176|3|12089412.51231319
NAC|PTV1|2020-08-27|234|3|12089412.51231319
NAC|PTV1|2020-07-24|102|4|11734933.27607993
NAC|PTV1|2020-07-31|70|4|11734933.27607993
NAC|PTV1|2020-08-07|222|4|11734933.27607993
NAC|PTV1|2020-08-14|96|4|11734933.27607993
NAC|PTV1|2020-08-21|182|4|11734933.27607993
NAC|PTV1|2020-08-28|66|4|11734933.27607993
NAC|PTV1|2020-07-25|244|5|11314244.102024432
NAC|PTV1|2020-08-01|164|5|11314244.102024432
NAC|PTV1|2020-08-08|56|5|11314244.102024432
NAC|PTV1|2020-08-15|138|5|11314244.102024432
NAC|PTV1|2020-08-22|174|5|11314244.102024432
NAC|SAME|2020-07-27|166|0|5206793.859030679
NAC|SAME|2020-08-03|136|0|5206793.859030679
NAC|SAME|2020-08-10|74|0|5206793.859030679
NAC|SAME|2020-08-17|294|0|5206793.859030679
NAC|SAME|2020-08-24|62|0|5206793.859030679
NAC|SAME|2020-07-28|78|1|4154762.1626965776
NAC|SAME|2020-08-04|34|1|4154762.1626965776
NAC|SAME|2020-08-11|128|1|4154762.1626965776
NAC|SAME|2020-08-18|300|1|4154762.1626965776
NAC|SAME|2020-08-25|298|1|4154762.1626965776
NAC|SAME|2020-07-22|138|2|3797250.989986124
NAC|SAME|2020-07-29|22|2|3797250.989986124
NAC|SAME|2020-08-05|104|2|3797250.989986124
NAC|SAME|2020-08-12|232|2|3797250.989986124
NAC|SAME|2020-08-19|30|2|3797250.989986124
NAC|SAME|2020-08-26|160|2|3797250.989986124
NAC|SAME|2020-07-23|174|3|4138908.3100023344
NAC|SAME|2020-07-30|30|3|4138908.3100023344
NAC|SAME|2020-08-06|84|3|4138908.3100023344
NAC|SAME|2020-08-13|234|3|4138908.3100023344
NAC|SAME|2020-08-20|184|3|4138908.3100023344
NAC|SAME|2020-08-27|180|3|4138908.3100023344
NAC|SAME|2020-07-24|300|4|3890983.3752216306
NAC|SAME|2020-07-31|106|4|3890983.3752216306
NAC|SAME|2020-08-07|50|4|3890983.3752216306
NAC|SAME|2020-08-14|222|4|3890983.3752216306
NAC|SAME|2020-08-21|226|4|3890983.3752216306
NAC|SAME|2020-08-28|248|4|3890983.3752216306
NAC|SERA|2020-07-25|188|5|2770859.4448068817
NAC|SERA|2020-08-01|66|5|2770859.4448068817
NAC|SERA|2020-08-08|192|5|2770859.4448068817
NAC|SERA|2020-08-15|218|5|2770859.4448068817
NAC|SERA|2020-08-22|68|5|2770859.4448068817
NAC|SUCI|2020-07-25|106|5|5079696.314599099
NAC|SUCI|2020-08-01|208|5|5079696.314599099
NAC|SUCI|2020-08-08|30|5|5079696.314599099
NAC|SUCI|2020-08-15|88|5|5079696.314599099
NAC|SUCI|2020-08-22|172|5|5079696.314599099
NAC|TARA|2020-07-27|18|0|12084786.137840308
NAC|TARA|2020-08-03|218|0|12084786.137840308
NAC|TARA|2020-08-10|292|0|12084786.137840308
NAC|TARA|2020-08-17|280|0|12084786.137840308
NAC|TARA|2020-08-24|226|0|12084786.137840308
NAC|TARA|2020-07-28|76|1|11745546.874654524
NAC|TARA|2020-08-04|82|1|11745546.874654524
NAC|TARA|2020-08-11|282|1|11745546.874654524
NAC|TARA|2020-08-18|112|1|11745546.874654524
NAC|TARA|2020-08-25|232|1|11745546.874654524
NAC|TARA|2020-07-22|78|2|11439061.743932372
NAC|TARA|2020-07-29|56|2|11439061.743932372
NAC|TARA|2020-08-05|116|2|11439061.743932372
NAC|TARA|2020-08-12|116|2|11439061.743932372
NAC|TARA|2020-08-19|290|2|11439061.743932372
NAC|TARA|2020-08-26|284|2|11439061.743932372
NAC|TARA|2020-07-23|82|3|11319217.283011017
NAC|TARA|2020-07-30|174|3|11319217.283011017
NAC|TARA|2020-08-06|64|3|11319217.283011017
NAC|TARA|2020-08-13|184|3|11319217.283011017
NAC|TARA|2020-08-20|24|3|11319217.283011017
NAC|TARA|2020-08-27|266|3|11319217.283011017
NAC|TARA|2020-07-24|8|4|11458766.413820174
NAC|TARA|2020-07-31|114|4|11458766.413820174
NAC|TARA|2020-08-07|136|4|11458766.413820174
NAC|TARA|2020-08-14|138|4|11458766.413820174
NAC|TARA|2020-08-21|166|4|11458766.413820174
NAC|TARA|2020-08-28|94|4|11458766.413820174
NAC|TMAX|2020-07-26|104|6|11981313.63986734
NAC|TMAX|2020-08-02|174|6|11981313.63986734
NAC|TMAX|2020-08-09|248|6|11981313.63986734
NAC|TMAX|2020-08-16|112|6|11981313.63986734
NAC|TMAX|2020-08-23|8|6|11981313.63986734
NAC|VALE|2020-07-27|6|0|20976666.876657233
NAC|VALE|2020-08-03|122|0|20976666.876657233
NAC|VALE|2020-08-10|78|0|20976666.876657233
NAC|VALE|2020-08-17|108|0|20976666.876657233
NAC|VALE|2020-08-24|28|0|20976666.876657233
NAC|VALE|2020-07-28|212|1|20644593.320659086
NAC|VALE|2020-08-04|156|1|20644593.320659086
NAC|VALE|2020-08-11|290|1|20644593.320659086
NAC|VALE|2020-08-18|134|1|20644593.320659086
NAC|VALE|2020-08-25|80|1|20644593.320659086
NAC|VALE|2020-07-22|10|2|20692090.37292465
NAC|VALE|2020-07-29|270|2|20692090.37292465
NAC|VALE|2020-08-05|176|2|20692090.37292465
NAC|VALE|2020-08-12|164|2|20692090.37292465
NAC|VALE|2020-08-19|292|2|20692090.37292465
NAC|VALE|2020-08-26|300|2|20692090.37292465
NAC|VALE|2020-07-23|146|3|20576992.359871294
NAC|VALE|2020-07-30|228|3|20576992.359871294
NAC|VALE|2020-08-06|290|3|20576992.359871294
NAC|VALE|2020-08-13|192|3|20576992.359871294
NAC|VALE|2020-08-20|144|3|20576992.359871294
NAC|VALE|2020-08-27|18|3|20576992.359871294
NAC|VALE|2020-07-24|60|4|21065039.701537706
NAC|VALE|2020-07-31|78|4|21065039.701537706
NAC|VALE|2020-08-07|18|4|21065039.701537706
NAC|VALE|2020-08-14|110|4|21065039.701537706
NAC|VALE|2020-08-21|90|4|21065039.701537706
NAC|VALE|2020-08-28|178|4|21065039.701537706
PE1|AUTO|2020-07-26|138|6|186839.7589793584
PE1|AUTO|2020-08-02|20|6|186839.7589793584
PE1|AUTO|2020-08-09|10|6|186839.7589793584
PE1|AUTO|2020-08-16|2|6|186839.7589793584
PE1|AUTO|2020-08-23|102|6|186839.7589793584
PE1|BIAL|2020-07-27|176|0|126155.1367666325
PE1|BIAL|2020-08-03|104|0|126155.1367666325
PE1|BIAL|2020-08-10|100|0|126155.1367666325
PE1|BIAL|2020-08-17|200|0|126155.1367666325
PE1|BIAL|2020-07-28|120|1|71665.31332046332
PE1|BIAL|2020-08-04|50|1|71665.31332046332
PE1|BIAL|2020-08-11|120|1|71665.31332046332
PE1|BIAL|2020-08-18|186|1|71665.31332046332
PE1|BIAL|2020-08-25|118|1|71665.31332046332
PE1|BIAL|2020-07-22|96|2|68447.9317249062
PE1|BIAL|2020-07-29|158|2|68447.9317249062
PE1|BIAL|2020-08-19|132|2|68447.9317249062
PE1|BIAL|2020-08-26|230|2|68447.9317249062
PE1|BIAL|2020-07-23|98|3|36080.76246621455
PE1|BIAL|2020-07-30|256|3|36080.76246621455
PE1|BIAL|2020-08-06|248|3|36080.76246621455
PE1|BIAL|2020-08-13|44|3|36080.76246621455
PE1|BIAL|2020-08-20|64|3|36080.76246621455
PE1|BIAL|2020-08-27|126|3|36080.76246621455
PE1|BIAL|2020-07-24|192|4|66670.29855212355
PE1|BIAL|2020-07-31|270|4|66670.29855212355
PE1|BIAL|2020-08-14|36|4|66670.29855212355
PE1|BIAL|2020-08-21|92|4|66670.29855212355
PE1|BPRA|2020-07-27|258|0|195407.3976510067
PE1|BPRA|2020-08-03|64|0|195407.3976510067
PE1|BPRA|2020-08-10|242|0|195407.3976510067
PE1|BPRA|2020-08-17|116|0|195407.3976510067
PE1|BPRA|2020-08-24|288|0|195407.3976510067
PE1|BPRA|2020-07-28|96|1|201402.97651006712
PE1|BPRA|2020-08-04|116|1|201402.97651006712
PE1|BPRA|2020-08-11|156|1|201402.97651006712
PE1|BPRA|2020-08-18|88|1|201402.97651006712
PE1|BPRA|2020-08-25|202|1|201402.97651006712
PE1|BPRA|2020-07-22|82|2|165875.1234072495
PE1|BPRA|2020-07-29|84|2|165875.1234072495
PE1|BPRA|2020-08-05|156|2|165875.1234072495
PE1|BPRA|2020-08-12|172|2|165875.1234072495
PE1|BPRA|2020-08-19|274|2|165875.1234072495
PE1|BPRA|2020-08-26|46|2|165875.1234072495
