REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
AL,2017-11,NATGAS,STATDIFF,M3,0,3
AL,2017-11,NATGAS,STATDIFF,TJ,0,3
AL,2017-11,NATGAS,TOTDEMC,M3,7.36,3
AL,2017-11,NATGAS,TOTDEMC,TJ,265.02,3
AL,2017-11,NATGAS,TOTDEMO,M3,7.36,3
AL,2017-11,NATGAS,TOTDEMO,TJ,265.02,3
AL,2017-12,NATGAS,INDPROD,M3,6.88,3
AL,2017-12,NATGAS,INDPROD,TJ,247.44,3
AL,2017-12,NATGAS,STATDIFF,M3,0,3
AL,2017-12,NATGAS,STATDIFF,TJ,0,3
AL,2017-12,NATGAS,TOTDEMC,M3,6.88,3
AL,2017-12,NATGAS,TOTDEMC,TJ,247.44,3
AL,2017-12,NATGAS,TOTDEMO,M3,6.88,3
AL,2017-12,NATGAS,TOTDEMO,TJ,247.44,3
AL,2018-01,NATGAS,INDPROD,M3,6.84,3
AL,2018-01,NATGAS,INDPROD,TJ,246.6,3
AL,2018-01,NATGAS,STATDIFF,M3,0,3
AL,2018-01,NATGAS,STATDIFF,TJ,0,3
AL,2018-01,NATGAS,TOTDEMC,M3,6.84,3
AL,2018-01,NATGAS,TOTDEMC,TJ,246.6,3
AL,2018-01,NATGAS,TOTDEMO,M3,6.84,3
AL,2018-01,NATGAS,TOTDEMO,TJ,246.6,3
AL,2018-02,NATGAS,INDPROD,M3,5.82,3
AL,2018-02,NATGAS,INDPROD,TJ,195.1,3
AL,2018-02,NATGAS,STATDIFF,M3,0,3
AL,2018-02,NATGAS,STATDIFF,TJ,0,3
AL,2018-02,NATGAS,TOTDEMC,M3,5.82,3
AL,2018-02,NATGAS,TOTDEMC,TJ,195.1,3
AL,2018-02,NATGAS,TOTDEMO,M3,5.82,3
AL,2018-02,NATGAS,TOTDEMO,TJ,195.1,3
AL,2018-03,NATGAS,INDPROD,M3,6.3,3
AL,2018-03,NATGAS,INDPROD,TJ,211.01,3
AL,2018-03,NATGAS,STATDIFF,M3,0,3
AL,2018-03,NATGAS,STATDIFF,TJ,0,3
AL,2018-03,NATGAS,TOTDEMC,M3,6.3,3
AL,2018-03,NATGAS,TOTDEMC,TJ,211.01,3
AL,2018-03,NATGAS,TOTDEMO,M3,6.3,3
AL,2018-03,NATGAS,TOTDEMO,TJ,211.01,3
AL,2018-04,NATGAS,INDPROD,M3,6.53,3
AL,2018-04,NATGAS,INDPROD,TJ,218.97,3
AL,2018-04,NATGAS,STATDIFF,M3,0,3
AL,2018-04,NATGAS,STATDIFF,TJ,0,3
AL,2018-04,NATGAS,TOTDEMC,M3,6.53,3
AL,2018-04,NATGAS,TOTDEMC,TJ,218.97,3
AL,2018-04,NATGAS,TOTDEMO,M3,6.53,3
AL,2018-04,NATGAS,TOTDEMO,TJ,218.97,3
AL,2018-05,NATGAS,INDPROD,M3,7.2,3
AL,2018-05,NATGAS,INDPROD,TJ,241.16,3
AL,2018-05,NATGAS,STATDIFF,M3,0,3
AL,2018-05,NATGAS,STATDIFF,TJ,0,3
AL,2018-05,NATGAS,TOTDEMC,M3,7.2,3
AL,2018-05,NATGAS,TOTDEMC,TJ,241.16,3
AL,2018-05,NATGAS,TOTDEMO,M3,7.2,3
AL,2018-05,NATGAS,TOTDEMO,TJ,241.16,3
AL,2018-06,NATGAS,INDPROD,M3,7.33,3
AL,2018-06,NATGAS,INDPROD,TJ,245.35,3
AL,2018-06,NATGAS,STATDIFF,M3,0,3
AL,2018-06,NATGAS,STATDIFF,TJ,0,3
AL,2018-06,NATGAS,TOTDEMC,M3,7.33,3
AL,2018-06,NATGAS,TOTDEMC,TJ,245.35,3
AL,2018-06,NATGAS,TOTDEMO,M3,7.33,3
AL,2018-06,NATGAS,TOTDEMO,TJ,245.35,3
AL,2018-07,NATGAS,INDPROD,M3,7.76,3
AL,2018-07,NATGAS,INDPROD,TJ,260,3
AL,2018-07,NATGAS,STATDIFF,M3,0,3
AL,2018-07,NATGAS,STATDIFF,TJ,0,3
AL,2018-07,NATGAS,TOTDEMC,M3,7.76,3
AL,2018-07,NATGAS,TOTDEMC,TJ,260,3
AL,2018-07,NATGAS,TOTDEMO,M3,7.76,3
AL,2018-07,NATGAS,TOTDEMO,TJ,260,3
AL,2018-08,NATGAS,INDPROD,M3,8,3
AL,2018-08,NATGAS,INDPROD,TJ,288,3
AL,2018-08,NATGAS,STATDIFF,M3,0,3
AL,2018-08,NATGAS,STATDIFF,TJ,0,3
AL,2018-08,NATGAS,TOTDEMC,M3,8,3
AL,2018-08,NATGAS,TOTDEMC,TJ,288,3
AL,2018-08,NATGAS,TOTDEMO,M3,8,3
AL,2018-08,NATGAS,TOTDEMO,TJ,288,3
AO,2017-04,NATGAS,EXPLNG,M3,136,3
AR,2009-01,NATGAS,EXPLNG,TJ,5081,1
AR,2009-01,NATGAS,IMPLNG,TJ,4818,1
AR,2009-01,NATGAS,IMPPIP,M3,133,1
AR,2009-01,NATGAS,IMPPIP,TJ,-186,1
AR,2009-01,NATGAS,INDPROD,M3,3291,1
AR,2009-01,NATGAS,INDPROD,TJ,114366,1
AR,2009-01,NATGAS,MAINTOT,M3,1511,2
AR,2009-01,NATGAS,MAINTOT,TJ,52493,2
AR,2009-01,NATGAS,TOTDEMO,M3,2346,2
AR,2009-01,NATGAS,TOTDEMO,TJ,81534,2
AR,2009-01,NATGAS,TOTEXPSB,M3,141,1
AR,2009-01,NATGAS,TOTEXPSB,TJ,4885,1
AR,2009-01,NATGAS,TOTIMPSB,M3,133,1
AR,2009-01,NATGAS,TOTIMPSB,TJ,4633,1
AR,2009-02,NATGAS,EXPLNG,TJ,5113,1
AR,2009-02,NATGAS,IMPLNG,TJ,6361,1
AR,2009-02,NATGAS,IMPPIP,M3,176,1
AR,2009-02,NATGAS,IMPPIP,TJ,-245,1
AR,2009-02,NATGAS,INDPROD,M3,3047,1
AR,2009-02,NATGAS,INDPROD,TJ,105872,1
AR,2009-02,NATGAS,MAINTOT,M3,1400,2
AR,2009-02,NATGAS,MAINTOT,TJ,48653,2
AR,2009-02,NATGAS,TOTDEMO,M3,2198,2
AR,2009-02,NATGAS,TOTDEMO,TJ,76368,2
AR,2009-02,NATGAS,TOTEXPSB,M3,141,1
AR,2009-02,NATGAS,TOTEXPSB,TJ,4916,1
AR,2009-02,NATGAS,TOTIMPSB,M3,176,1
AR,2009-02,NATGAS,TOTIMPSB,TJ,6116,1
AR,2009-03,NATGAS,EXPLNG,TJ,5111,1
AR,2009-03,NATGAS,IMPLNG,TJ,5875,1
AR,2009-03,NATGAS,IMPPIP,M3,162,1
AR,2009-03,NATGAS,IMPPIP,TJ,-227,1
AR,2009-03,NATGAS,INDPROD,M3,3449,1
AR,2009-03,NATGAS,INDPROD,TJ,119831,1
AR,2009-03,NATGAS,MAINTOT,M3,1571,2
AR,2009-03,NATGAS,MAINTOT,TJ,54599,2
AR,2009-03,NATGAS,TOTDEMO,M3,2491,1
AR,2009-03,NATGAS,TOTDEMO,TJ,86541,1
AR,2009-03,NATGAS,TOTEXPSB,M3,141,1
AR,2009-03,NATGAS,TOTEXPSB,TJ,4914,1
AR,2009-03,NATGAS,TOTIMPSB,M3,163,1
AR,2009-03,NATGAS,TOTIMPSB,TJ,5649,1
AR,2009-04,NATGAS,EXPLNG,TJ,1916,1
AR,2009-04,NATGAS,IMPLNG,TJ,5924,1
AR,2009-04,NATGAS,IMPPIP,M3,164,1
AR,2009-04,NATGAS,IMPPIP,TJ,-228,1
AR,2009-04,NATGAS,INDPROD,M3,3348,1
AR,2009-04,NATGAS,INDPROD,TJ,116349,1
AR,2009-04,NATGAS,MAINTOT,M3,1382,2
AR,2009-04,NATGAS,MAINTOT,TJ,48024,2
AR,2009-04,NATGAS,TOTDEMO,M3,2078,2
AR,2009-04,NATGAS,TOTDEMO,TJ,72190,2
AR,2009-04,NATGAS,TOTEXPSB,M3,53,1
AR,2009-04,NATGAS,TOTEXPSB,TJ,1842,1
AR,2009-04,NATGAS,TOTIMPSB,M3,164,1
AR,2009-04,NATGAS,TOTIMPSB,TJ,5695,1
AR,2009-05,NATGAS,EXPLNG,TJ,2058,1
AR,2009-05,NATGAS,IMPLNG,TJ,5396,1
AR,2009-05,NATGAS,IMPPIP,M3,149,1
AR,2009-05,NATGAS,IMPPIP,TJ,-208,1
AR,2009-05,NATGAS,INDPROD,M3,3469,1
AR,2009-05,NATGAS,INDPROD,TJ,120537,1
AR,2009-05,NATGAS,MAINTOT,M3,1096,1
AR,2009-05,NATGAS,MAINTOT,TJ,38098,1
AR,2009-05,NATGAS,TOTDEMO,M3,3376,1
AR,2009-05,NATGAS,TOTDEMO,TJ,117319,1
AR,2009-05,NATGAS,TOTEXPSB,M3,57,1
AR,2009-05,NATGAS,TOTEXPSB,TJ,1979,1
AR,2009-05,NATGAS,TOTIMPSB,M3,149,1
AR,2009-05,NATGAS,TOTIMPSB,TJ,5188,1
AR,2009-06,NATGAS,EXPLNG,TJ,958,1
AR,2009-06,NATGAS,IMPLNG,TJ,5596,1
AR,2009-06,NATGAS,IMPPIP,M3,155,1
AR,2009-06,NATGAS,IMPPIP,TJ,-216,1
AR,2009-06,NATGAS,INDPROD,M3,3507,1
AR,2009-06,NATGAS,INDPROD,TJ,121863,1
AR,2009-06,NATGAS,MAINTOT,M3,621,2
AR,2009-06,NATGAS,MAINTOT,TJ,21564,2
AR,2009-06,NATGAS,TOTDEMO,M3,3926,2
AR,2009-06,NATGAS,TOTDEMO,TJ,136426,2
AR,2009-06,NATGAS,TOTEXPSB,M3,26,1
AR,2009-06,NATGAS,TOTEXPSB,TJ,921,1
AR,2009-06,NATGAS,TOTIMPSB,M3,155,1
AR,2009-06,NATGAS,TOTIMPSB,TJ,5380,1
AR,2009-07,NATGAS,EXPLNG,TJ,1228,1
AR,2009-07,NATGAS,IMPLNG,TJ,6591,1
AR,2009-07,NATGAS,IMPPIP,M3,182,1
AR,2009-07,NATGAS,IMPPIP,TJ,-254,1
AR,2009-07,NATGAS,INDPROD,M3,3604,1
AR,2009-07,NATGAS,INDPROD,TJ,125227,1
AR,2009-07,NATGAS,MAINTOT,M3,612,2
AR,2009-07,NATGAS,MAINTOT,TJ,21266,2
AR,2009-07,NATGAS,TOTDEMO,M3,4137,2
AR,2009-07,NATGAS,TOTDEMO,TJ,143753,2
AR,2009-07,NATGAS,TOTEXPSB,M3,34,1
AR,2009-07,NATGAS,TOTEXPSB,TJ,1181,1
AR,2009-07,NATGAS,TOTIMPSB,M3,182,1
AR,2009-07,NATGAS,TOTIMPSB,TJ,6337,1
AR,2009-08,NATGAS,EXPLNG,TJ,1402,1
AR,2009-08,NATGAS,IMPLNG,TJ,6191,1
AR,2009-08,NATGAS,IMPPIP,M3,171,1
AR,2009-08,NATGAS,IMPPIP,TJ,-239,1
AR,2009-08,NATGAS,INDPROD,M3,3389,1
AR,2009-08,NATGAS,INDPROD,TJ,117763,1
AR,2009-08,NATGAS,MAINTOT,M3,767,1
AR,2009-08,NATGAS,MAINTOT,TJ,26640,1
AR,2009-08,NATGAS,TOTDEMO,M3,3529,1
AR,2009-08,NATGAS,TOTDEMO,TJ,122632,1
AR,2009-08,NATGAS,TOTEXPSB,M3,39,1
AR,2009-08,NATGAS,TOTEXPSB,TJ,1348,1
AR,2009-08,NATGAS,TOTIMPSB,M3,171,1
AR,2009-08,NATGAS,TOTIMPSB,TJ,5952,1
AR,2009-09,NATGAS,EXPLNG,TJ,936,1
AR,2009-09,NATGAS,IMPLNG,TJ,6117,1
AR,2009-09,NATGAS,IMPPIP,M3,169,1
AR,2009-09,NATGAS,IMPPIP,TJ,-236,1
AR,2009-09,NATGAS,INDPROD,M3,3300,1
AR,2009-09,NATGAS,INDPROD,TJ,114654,1
AR,2009-09,NATGAS,MAINTOT,M3,742,2
AR,2009-09,NATGAS,MAINTOT,TJ,25771,2
AR,2009-09,NATGAS,TOTDEMO,M3,3434,1
AR,2009-09,NATGAS,TOTDEMO,TJ,119313,1
AR,2009-09,NATGAS,TOTEXPSB,M3,26,1
AR,2009-09,NATGAS,TOTEXPSB,TJ,900,1
AR,2009-09,NATGAS,TOTIMPSB,M3,169,1
AR,2009-09,NATGAS,TOTIMPSB,TJ,5881,1
AR,2009-10,NATGAS,EXPLNG,TJ,2594,1
AR,2009-10,NATGAS,IMPLNG,TJ,3637,1
AR,2009-10,NATGAS,IMPPIP,M3,100,1
AR,2009-10,NATGAS,IMPPIP,TJ,-140,1
AR,2009-10,NATGAS,INDPROD,M3,3132,1
AR,2009-10,NATGAS,INDPROD,TJ,108837,1
AR,2009-10,NATGAS,MAINTOT,M3,899,1
AR,2009-10,NATGAS,MAINTOT,TJ,31233,1
AR,2009-10,NATGAS,TOTDEMO,M3,3050,1
AR,2009-10,NATGAS,TOTDEMO,TJ,105997,1
AR,2009-10,NATGAS,TOTEXPSB,M3,72,1
AR,2009-10,NATGAS,TOTEXPSB,TJ,2494,1
AR,2009-10,NATGAS,TOTIMPSB,M3,101,1
AR,2009-10,NATGAS,TOTIMPSB,TJ,3497,1
AR,2009-11,NATGAS,EXPLNG,TJ,2511,1
AR,2009-11,NATGAS,IMPLNG,TJ,2582,2
AR,2009-11,NATGAS,IMPPIP,M3,71,2
AR,2009-11,NATGAS,IMPPIP,TJ,-100,2
AR,2009-11,NATGAS,INDPROD,M3,2848,2
AR,2009-11,NATGAS,INDPROD,TJ,98973,2
AR,2009-11,NATGAS,MAINTOT,M3,909,1
AR,2009-11,NATGAS,MAINTOT,TJ,31575,1
AR,2009-11,NATGAS,TOTDEMO,M3,2618,1
AR,2009-11,NATGAS,TOTDEMO,TJ,90966,1
AR,2009-11,NATGAS,TOTEXPSB,M3,69,1
AR,2009-11,NATGAS,TOTEXPSB,TJ,2414,1
AR,2009-11,NATGAS,TOTIMPSB,M3,71,2
AR,2009-11,NATGAS,TOTIMPSB,TJ,2483,2
AR,2009-12,NATGAS,EXPLNG,TJ,3576,1
AR,2009-12,NATGAS,IMPLNG,TJ,2151,2
AR,2009-12,NATGAS,IMPPIP,M3,59,2
AR,2009-12,NATGAS,IMPPIP,TJ,-83,2
AR,2009-12,NATGAS,INDPROD,M3,2982,1
AR,2009-12,NATGAS,INDPROD,TJ,103630,1
AR,2009-12,NATGAS,MAINTOT,M3,927,1
AR,2009-12,NATGAS,MAINTOT,TJ,32218,1
AR,2009-12,NATGAS,TOTDEMO,M3,2581,1
AR,2009-12,NATGAS,TOTDEMO,TJ,89692,1
AR,2009-12,NATGAS,TOTEXPSB,M3,99,1
AR,2009-12,NATGAS,TOTEXPSB,TJ,3438,1
AR,2009-12,NATGAS,TOTIMPSB,M3,60,2
AR,2009-12,NATGAS,TOTIMPSB,TJ,2068,2
AR,2010-01,NATGAS,EXPLNG,TJ,2646,1
AR,2010-01,NATGAS,IMPLNG,TJ,2820,2
AR,2010-01,NATGAS,IMPPIP,M3,78,1
AR,2010-01,NATGAS,IMPPIP,TJ,-109,1
AR,2010-01,NATGAS,INDPROD,M3,3088,1
AR,2010-01,NATGAS,INDPROD,TJ,107299,1
AR,2010-01,NATGAS,MAINTOT,M3,1231,1
AR,2010-01,NATGAS,MAINTOT,TJ,42785,1
AR,2010-01,NATGAS,TOTDEMO,M3,2196,2
AR,2010-01,NATGAS,TOTDEMO,TJ,76316,2
AR,2010-01,NATGAS,TOTEXPSB,M3,73,1
AR,2010-01,NATGAS,TOTEXPSB,TJ,2544,1
AR,2010-01,NATGAS,TOTIMPSB,M3,78,1
AR,2010-01,NATGAS,TOTIMPSB,TJ,2711,1
AR,2010-02,NATGAS,EXPLNG,TJ,1414,1
AR,2010-02,NATGAS,IMPLNG,TJ,4033,1
AR,2010-02,NATGAS,IMPPIP,M3,111,1
AR,2010-02,NATGAS,IMPPIP,TJ,-156,1
AR,2010-02,NATGAS,INDPROD,M3,2876,2
AR,2010-02,NATGAS,INDPROD,TJ,99950,2
AR,2010-02,NATGAS,MAINTOT,M3,1162,1
AR,2010-02,NATGAS,MAINTOT,TJ,40388,1
AR,2010-02,NATGAS,TOTDEMO,M3,2658,1
AR,2010-02,NATGAS,TOTDEMO,TJ,92366,1
AR,2010-02,NATGAS,TOTEXPSB,M3,39,1
AR,2010-02,NATGAS,TOTEXPSB,TJ,1359,1
AR,2010-02,NATGAS,TOTIMPSB,M3,112,1
AR,2010-02,NATGAS,TOTIMPSB,TJ,3877,1
AR,2010-03,NATGAS,EXPLNG,TJ,3335,1
AR,2010-03,NATGAS,IMPLNG,TJ,5814,1
AR,2010-03,NATGAS,IMPPIP,M3,161,1
AR,2010-03,NATGAS,IMPPIP,TJ,-224,1
AR,2010-03,NATGAS,INDPROD,M3,3156,1
AR,2010-03,NATGAS,INDPROD,TJ,109660,1
AR,2010-03,NATGAS,MAINTOT,M3,1201,1
AR,2010-03,NATGAS,MAINTOT,TJ,41745,1
AR,2010-03,NATGAS,TOTDEMO,M3,2761,1
AR,2010-03,NATGAS,TOTDEMO,TJ,95946,1
AR,2010-03,NATGAS,TOTEXPSB,M3,92,1
AR,2010-03,NATGAS,TOTEXPSB,TJ,3206,1
AR,2010-03,NATGAS,TOTIMPSB,M3,161,1
AR,2010-03,NATGAS,TOTIMPSB,TJ,5589,1
AR,2010-04,NATGAS,EXPLNG,TJ,2027,1
AR,2010-04,NATGAS,IMPLNG,TJ,4565,1
AR,2010-04,NATGAS,IMPPIP,M3,126,1
AR,2010-04,NATGAS,IMPPIP,TJ,-176,1
AR,2010-04,NATGAS,INDPROD,M3,3068,1
AR,2010-04,NATGAS,INDPROD,TJ,106597,1
AR,2010-04,NATGAS,MAINTOT,M3,959,1
AR,2010-04,NATGAS,MAINTOT,TJ,33336,1
AR,2010-04,NATGAS,TOTDEMO,M3,2766,1
AR,2010-04,NATGAS,TOTDEMO,TJ,96098,1
AR,2010-04,NATGAS,TOTEXPSB,M3,56,1
AR,2010-04,NATGAS,TOTEXPSB,TJ,1949,1
AR,2010-04,NATGAS,TOTIMPSB,M3,126,1
AR,2010-04,NATGAS,TOTIMPSB,TJ,4389,1
AR,2010-05,NATGAS,EXPLNG,TJ,1190,1
AR,2010-05,NATGAS,IMPLNG,TJ,6185,1
AR,2010-05,NATGAS,IMPPIP,M3,171,1
AR,2010-05,NATGAS,IMPPIP,TJ,-239,1
AR,2010-05,NATGAS,INDPROD,M3,3361,1
AR,2010-05,NATGAS,INDPROD,TJ,116780,1
AR,2010-05,NATGAS,MAINTOT,M3,812,1
AR,2010-05,NATGAS,MAINTOT,TJ,28223,1
AR,2010-05,NATGAS,TOTDEMO,M3,3634,1
AR,2010-05,NATGAS,TOTDEMO,TJ,126269,1
AR,2010-05,NATGAS,TOTEXPSB,M3,33,1
AR,2010-05,NATGAS,TOTEXPSB,TJ,1145,1
AR,2010-05,NATGAS,TOTIMPSB,M3,171,1
AR,2010-05,NATGAS,TOTIMPSB,TJ,5947,1
AR,2010-06,NATGAS,EXPLNG,TJ,917,1
AR,2010-06,NATGAS,IMPLNG,TJ,5569,1
AR,2010-06,NATGAS,IMPPIP,M3,154,1
AR,2010-06,NATGAS,IMPPIP,TJ,-215,1
AR,2010-06,NATGAS,INDPROD,M3,3281,1
AR,2010-06,NATGAS,INDPROD,TJ,114011,1
AR,2010-06,NATGAS,MAINTOT,M3,548,2
AR,2010-06,NATGAS,MAINTOT,TJ,19041,2
AR,2010-06,NATGAS,TOTDEMO,M3,3907,2
AR,2010-06,NATGAS,TOTDEMO,TJ,135760,2
AR,2010-06,NATGAS,TOTEXPSB,M3,25,1
AR,2010-06,NATGAS,TOTEXPSB,TJ,881,1
AR,2010-06,NATGAS,TOTIMPSB,M3,154,1
AR,2010-06,NATGAS,TOTIMPSB,TJ,5355,1
AR,2010-07,NATGAS,EXPLNG,TJ,679,1
AR,2010-07,NATGAS,IMPLNG,TJ,6829,1
AR,2010-07,NATGAS,IMPPIP,M3,189,1
AR,2010-07,NATGAS,IMPPIP,TJ,-263,1
AR,2010-07,NATGAS,INDPROD,M3,3450,1
AR,2010-07,NATGAS,INDPROD,TJ,119889,1
AR,2010-07,NATGAS,MAINTOT,M3,531,2
AR,2010-07,NATGAS,MAINTOT,TJ,18464,2
AR,2010-07,NATGAS,TOTDEMO,M3,4168,2
AR,2010-07,NATGAS,TOTDEMO,TJ,144831,2
AR,2010-07,NATGAS,TOTEXPSB,M3,19,1
AR,2010-07,NATGAS,TOTEXPSB,TJ,653,1
AR,2010-07,NATGAS,TOTIMPSB,M3,189,1
AR,2010-07,NATGAS,TOTIMPSB,TJ,6566,1
AR,2010-08,NATGAS,EXPLNG,TJ,683,1
AR,2010-08,NATGAS,IMPLNG,TJ,5705,1
AR,2010-08,NATGAS,IMPPIP,M3,158,1
AR,2010-08,NATGAS,IMPPIP,TJ,-220,1
AR,2010-08,NATGAS,INDPROD,M3,3418,1
AR,2010-08,NATGAS,INDPROD,TJ,118760,1
AR,2010-08,NATGAS,MAINTOT,M3,665,2
AR,2010-08,NATGAS,MAINTOT,TJ,23096,2
AR,2010-08,NATGAS,TOTDEMO,M3,3993,2
AR,2010-08,NATGAS,TOTDEMO,TJ,138737,2
AR,2010-08,NATGAS,TOTEXPSB,M3,19,1
AR,2010-08,NATGAS,TOTEXPSB,TJ,657,1
AR,2010-08,NATGAS,TOTIMPSB,M3,158,1
AR,2010-08,NATGAS,TOTIMPSB,TJ,5485,1
AR,2010-09,NATGAS,EXPLNG,TJ,588,1
AR,2010-09,NATGAS,IMPLNG,TJ,5228,1
AR,2010-09,NATGAS,IMPPIP,M3,144,1
AR,2010-09,NATGAS,IMPPIP,TJ,-202,1
AR,2010-09,NATGAS,INDPROD,M3,3208,1
AR,2010-09,NATGAS,INDPROD,TJ,111454,1
AR,2010-09,NATGAS,MAINTOT,M3,804,1
AR,2010-09,NATGAS,MAINTOT,TJ,27928,1
AR,2010-09,NATGAS,TOTDEMO,M3,3422,1
AR,2010-09,NATGAS,TOTDEMO,TJ,118896,1
AR,2010-09,NATGAS,TOTEXPSB,M3,16,1
AR,2010-09,NATGAS,TOTEXPSB,TJ,565,1
AR,2010-09,NATGAS,TOTIMPSB,M3,145,1
AR,2010-09,NATGAS,TOTIMPSB,TJ,5026,1
AR,2010-10,NATGAS,EXPLNG,TJ,784,1
AR,2010-10,NATGAS,IMPLNG,TJ,5688,1
AR,2010-10,NATGAS,IMPPIP,M3,157,1
AR,2010-10,NATGAS,IMPPIP,TJ,-219,1
AR,2010-10,NATGAS,INDPROD,M3,3210,1
AR,2010-10,NATGAS,INDPROD,TJ,111525,1
AR,2010-10,NATGAS,MAINTOT,M3,969,1
AR,2010-10,NATGAS,MAINTOT,TJ,33682,1
AR,2010-10,NATGAS,TOTDEMO,M3,3095,1
AR,2010-10,NATGAS,TOTDEMO,TJ,107528,1
AR,2010-10,NATGAS,TOTEXPSB,M3,22,1
AR,2010-10,NATGAS,TOTEXPSB,TJ,754,1
AR,2010-10,NATGAS,TOTIMPSB,M3,157,1
AR,2010-10,NATGAS,TOTIMPSB,TJ,5469,1
AR,2010-11,NATGAS,EXPLNG,TJ,1345,1
AR,2010-11,NATGAS,IMPLNG,TJ,5235,1
AR,2010-11,NATGAS,IMPPIP,M3,145,1
AR,2010-11,NATGAS,IMPPIP,TJ,-202,1
AR,2010-11,NATGAS,INDPROD,M3,2988,1
AR,2010-11,NATGAS,INDPROD,TJ,103825,1
AR,2010-11,NATGAS,MAINTOT,M3,1181,1
AR,2010-11,NATGAS,MAINTOT,TJ,41024,1
AR,2010-11,NATGAS,TOTDEMO,M3,2820,1
AR,2010-11,NATGAS,TOTDEMO,TJ,97982,1
AR,2010-11,NATGAS,TOTEXPSB,M3,37,1
AR,2010-11,NATGAS,TOTEXPSB,TJ,1293,1
AR,2010-11,NATGAS,TOTIMPSB,M3,145,1
AR,2010-11,NATGAS,TOTIMPSB,TJ,5033,1
AR,2010-12,NATGAS,EXPLNG,TJ,1224,1
AR,2010-12,NATGAS,IMPLNG,TJ,6528,1
AR,2010-12,NATGAS,IMPPIP,M3,180,1
AR,2010-12,NATGAS,IMPPIP,TJ,-252,1
AR,2010-12,NATGAS,INDPROD,M3,3105,1
AR,2010-12,NATGAS,INDPROD,TJ,107902,1
AR,2010-12,NATGAS,MAINTOT,M3,1455,2
AR,2010-12,NATGAS,MAINTOT,TJ,50561,2
AR,2010-12,NATGAS,TOTDEMO,M3,2505,1
AR,2010-12,NATGAS,TOTDEMO,TJ,87036,1
AR,2010-12,NATGAS,TOTEXPSB,M3,34,1
AR,2010-12,NATGAS,TOTEXPSB,TJ,1177,1
AR,2010-12,NATGAS,TOTIMPSB,M3,181,1
AR,2010-12,NATGAS,TOTIMPSB,TJ,6276,1
AR,2011-01,NATGAS,EXPLNG,TJ,1154,1
AR,2011-01,NATGAS,IMPLNG,TJ,6729,1
AR,2011-01,NATGAS,IMPPIP,M3,186,1
AR,2011-01,NATGAS,IMPPIP,TJ,-260,1
AR,2011-01,NATGAS,INDPROD,M3,3062,1
AR,2011-01,NATGAS,INDPROD,TJ,106393,1
AR,2011-01,NATGAS,MAINTOT,M3,1494,2
AR,2011-01,NATGAS,MAINTOT,TJ,51908,2
AR,2011-01,NATGAS,TOTDEMO,M3,2597,1
AR,2011-01,NATGAS,TOTDEMO,TJ,90227,1
AR,2011-01,NATGAS,TOTEXPSB,M3,32,1
AR,2011-01,NATGAS,TOTEXPSB,TJ,1109,1
AR,2011-01,NATGAS,TOTIMPSB,M3,186,1
AR,2011-01,NATGAS,TOTIMPSB,TJ,6469,1
AR,2011-02,NATGAS,EXPLNG,TJ,986,1
AR,2011-02,NATGAS,IMPLNG,TJ,7193,1
AR,2011-02,NATGAS,IMPPIP,M3,199,1
AR,2011-02,NATGAS,IMPPIP,TJ,-277,1
AR,2011-02,NATGAS,INDPROD,M3,2788,2
AR,2011-02,NATGAS,INDPROD,TJ,96882,2
AR,2011-02,NATGAS,MAINTOT,M3,1307,1
AR,2011-02,NATGAS,MAINTOT,TJ,45410,1
AR,2011-02,NATGAS,TOTDEMO,M3,2355,2
AR,2011-02,NATGAS,TOTDEMO,TJ,81817,2
AR,2011-02,NATGAS,TOTEXPSB,M3,27,1
AR,2011-02,NATGAS,TOTEXPSB,TJ,948,1
AR,2011-02,NATGAS,TOTIMPSB,M3,199,1
AR,2011-02,NATGAS,TOTIMPSB,TJ,6915,1
AR,2011-03,NATGAS,EXPLNG,TJ,1018,1
AR,2011-03,NATGAS,IMPLNG,TJ,8176,1
AR,2011-03,NATGAS,IMPPIP,M3,226,1
AR,2011-03,NATGAS,IMPPIP,TJ,-315,1
AR,2011-03,NATGAS,INDPROD,M3,3045,1
AR,2011-03,NATGAS,INDPROD,TJ,105791,1
AR,2011-03,NATGAS,MAINTOT,M3,1311,1
AR,2011-03,NATGAS,MAINTOT,TJ,45557,1
AR,2011-03,NATGAS,TOTDEMO,M3,2802,1
AR,2011-03,NATGAS,TOTDEMO,TJ,97361,1
AR,2011-03,NATGAS,TOTEXPSB,M3,28,1
AR,2011-03,NATGAS,TOTEXPSB,TJ,979,1
AR,2011-03,NATGAS,TOTIMPSB,M3,226,1
AR,2011-03,NATGAS,TOTIMPSB,TJ,7861,1
AR,2011-04,NATGAS,EXPLNG,TJ,684,1
AR,2011-04,NATGAS,IMPLNG,TJ,7308,1
AR,2011-04,NATGAS,IMPPIP,M3,202,1
AR,2011-04,NATGAS,IMPPIP,TJ,-282,1
AR,2011-04,NATGAS,INDPROD,M3,2989,1
AR,2011-04,NATGAS,INDPROD,TJ,103878,1
AR,2011-04,NATGAS,MAINTOT,M3,1097,1
AR,2011-04,NATGAS,MAINTOT,TJ,38123,1
AR,2011-04,NATGAS,TOTDEMO,M3,2903,1
